player_name,team,current_ovr,tier_literal,factory,source_file,source_line
Theo Ratliff (76ers),Philadelphia 76ers,83,C,makePlayer,src/data/players.ts,719
Tim Hardaway Jr. (2025-26),Denver Nuggets,83,C,makePlayer,src/data/players-current-2026.ts,400
Tom Gugliotta (Timberwolves),Minnesota Timberwolves,83,,makeHistoricalVariant,src/data/players.ts,887
Tre Johnson (2025-26),Washington Wizards,83,C,makePlayer,src/data/players-current-2026.ts,544
Tyreke Evans,Sacramento Kings,83,C,makePlayer,src/data/players.ts,529
Vernon Maxwell (Rockets),Houston Rockets,83,,makeHistoricalVariant,src/data/players.ts,888
Vlade Divac (Lakers),Los Angeles Lakers,83,,makeHistoricalVariant,src/data/players.ts,889
Wally Szczerbiak,Minnesota Timberwolves,83,C,makePlayer,src/data/players.ts,599
Zach Edey (2025-26),Memphis Grizzlies,83,C,makePlayer,src/data/players-current-2026.ts,447
Zach LaVine (Timberwolves),Minnesota Timberwolves,83,C,makePlayer,src/data/players.ts,839
Al Harrington,Indiana Pacers,82,C,makePlayer,src/data/players.ts,622
Andre Drummond (2025-26),Philadelphia 76ers,82,C,makePlayer,src/data/players-current-2026.ts,428
Andrea Bargnani,Toronto Raptors,82,C,makePlayer,src/data/players.ts,499
Andris Biedrins,Golden State Warriors,82,C,makePlayer,src/data/players.ts,666
Boris Diaw (Spurs),San Antonio Spurs,82,,makeHistoricalVariant,src/data/players.ts,890
Bruce Brown (2025-26),Denver Nuggets,82,C,makePlayer,src/data/players-current-2026.ts,429
Bryant Reeves,Memphis Grizzlies,82,C,makePlayer,src/data/players.ts,587
Bub Carrington (2025-26),Washington Wizards,82,C,makePlayer,src/data/players-current-2026.ts,491
Cam Thomas (2025-26),Milwaukee Bucks,82,C,makePlayer,src/data/players-current-2026.ts,577
Collin Murray-Boyles (2025-26),Toronto Raptors,82,C,makePlayer,src/data/players-current-2026.ts,335
Craig Ehlo (Cavs),Cleveland Cavaliers,82,C,makePlayer,src/data/players.ts,870
Danilo Gallinari (Knicks),New York Knicks,82,,makeHistoricalVariant,src/data/players.ts,891
Daniss Jenkins (2025-26),Detroit Pistons,82,C,makePlayer,src/data/players-current-2026.ts,410
Danny Green,San Antonio Spurs,82,C,makePlayer,src/data/players.ts,661
Danny Wolf (2025-26),Brooklyn Nets,82,C,makePlayer,src/data/players-current-2026.ts,453
Day'Ron Sharpe (2025-26),Brooklyn Nets,82,C,makePlayer,src/data/players-current-2026.ts,317
Dennis Rodman (Spurs),San Antonio Spurs,82,,makeHistoricalVariant,src/data/players.ts,892
Dereck Lively II (2025-26),Dallas Mavericks,82,C,makePlayer,src/data/players-current-2026.ts,495
Doc Rivers,Atlanta Hawks,82,C,makePlayer,src/data/players.ts,429
Dominick Barlow (2025-26),Philadelphia 76ers,82,C,makePlayer,src/data/players-current-2026.ts,386
Duncan Robinson (2025-26),Detroit Pistons,82,C,makePlayer,src/data/players-current-2026.ts,319
Dylan Cardwell (2025-26),Sacramento Kings,82,C,makePlayer,src/data/players-current-2026.ts,456
Eric Snow (76ers),Philadelphia 76ers,82,C,makePlayer,src/data/players.ts,721
GG Jackson II (2025-26),Memphis Grizzlies,82,C,makePlayer,src/data/players-current-2026.ts,388
Gui Santos (2025-26),Golden State Warriors,82,C,makePlayer,src/data/players-current-2026.ts,337
Harrison Barnes (2025-26),San Antonio Spurs,82,C,makePlayer,src/data/players-current-2026.ts,363
Isaiah Collier (2025-26),Utah Jazz,82,C,makePlayer,src/data/players-current-2026.ts,434
Isaiah Stewart (2025-26),Detroit Pistons,82,C,makePlayer,src/data/players-current-2026.ts,364
Jaden Ivey (2025-26),Chicago Bulls,82,C,makePlayer,src/data/players-current-2026.ts,458
Jae Crowder (Celtics),Boston Celtics,82,,makeHistoricalVariant,src/data/players.ts,893
Jalen Smith (2025-26),Chicago Bulls,82,C,makePlayer,src/data/players-current-2026.ts,389
Jared McCain (2025-26),Oklahoma City Thunder,82,C,makePlayer,src/data/players-current-2026.ts,533
Jeremy Lin,New York Knicks,82,C,makePlayer,src/data/players.ts,691
Jose Calderon (Raptors),Toronto Raptors,82,,makeHistoricalVariant,src/data/players.ts,894
Julian Champagnie (2025-26),San Antonio Spurs,82,C,makePlayer,src/data/players-current-2026.ts,272
Julius Randle (Lakers),Los Angeles Lakers,82,C,makePlayer,src/data/players.ts,837
Jusuf Nurkic (2025-26),Utah Jazz,82,C,makePlayer,src/data/players-current-2026.ts,344
Kelly Oubre Jr. (2025-26),Philadelphia 76ers,82,C,makePlayer,src/data/players-current-2026.ts,345
Kendrick Perkins,Boston Celtics,82,C,makePlayer,src/data/players.ts,643
Kenny Smith,Houston Rockets,82,C,makePlayer,src/data/players.ts,605
Kerry Kittles,Brooklyn Nets,82,C,makePlayer,src/data/players.ts,627
Kirk Hinrich (Bulls),Chicago Bulls,82,,makeHistoricalVariant,src/data/players.ts,895
Kyle Korver (Jazz),Utah Jazz,82,,makeHistoricalVariant,src/data/players.ts,896
Lance Stephenson,Indiana Pacers,82,C,makePlayer,src/data/players.ts,472
Lou Williams (Hawks),Atlanta Hawks,82,,makeHistoricalVariant,src/data/players.ts,897
Marcin Gortat,Washington Wizards,82,C,makePlayer,src/data/players.ts,651
Marcus Smart (2025-26),Los Angeles Lakers,82,C,makePlayer,src/data/players-current-2026.ts,464
Matt Barnes (Clippers),Los Angeles Clippers,82,C,makePlayer,src/data/players.ts,657
Max Strus (2025-26),Cleveland Cavaliers,82,C,makePlayer,src/data/players-current-2026.ts,484
Mehmet Okur (Pistons),Detroit Pistons,82,,makeHistoricalVariant,src/data/players.ts,898
Mike Miller (Grizzlies),Memphis Grizzlies,82,,makeHistoricalVariant,src/data/players.ts,899
Moussa Diabaté (2025-26),Charlotte Hornets,82,C,makePlayer,src/data/players-current-2026.ts,277
Muggsy Bogues,Charlotte Hornets,82,C,makePlayer,src/data/players.ts,553
Neemias Queta (2025-26),Boston Celtics,82,C,makePlayer,src/data/players-current-2026.ts,250
Nick Young (Wizards),Washington Wizards,82,C,makePlayer,src/data/players.ts,844
Obi Toppin (2025-26),Indiana Pacers,82,C,makePlayer,src/data/players-current-2026.ts,421
Paul Pierce (Nets),Brooklyn Nets,82,,makeHistoricalVariant,src/data/players.ts,900
Paul Reed (2025-26),Detroit Pistons,82,C,makePlayer,src/data/players-current-2026.ts,330
Rajon Rondo (Lakers),Los Angeles Lakers,82,,makeHistoricalVariant,src/data/players.ts,901
Robert Williams (2025-26),Portland Trail Blazers,82,C,makePlayer,src/data/players-current-2026.ts,354
Royce O'Neale (2025-26),Phoenix Suns,82,C,makePlayer,src/data/players-current-2026.ts,306
Sam Hauser (2025-26),Boston Celtics,82,C,makePlayer,src/data/players-current-2026.ts,377
Sandro Mamukelashvili (2025-26),Toronto Raptors,82,C,makePlayer,src/data/players-current-2026.ts,258
Shane Battier (Heat),Miami Heat,82,C,makePlayer,src/data/players.ts,709
Shawn Bradley,Dallas Mavericks,82,C,makePlayer,src/data/players.ts,676
Shawn Marion (Heat),Miami Heat,82,,makeHistoricalVariant,src/data/players.ts,902
Stephen Jackson,Golden State Warriors,82,C,makePlayer,src/data/players.ts,542
Taylor Hendricks (2025-26),Memphis Grizzlies,82,C,makePlayer,src/data/players-current-2026.ts,504
Tayshaun Prince (Grizzlies),Memphis Grizzlies,82,,makeHistoricalVariant,src/data/players.ts,903
Trevor Ariza (Wizards),Washington Wizards,82,C,makePlayer,src/data/players.ts,733
Tristan Thompson,Cleveland Cavaliers,82,C,makePlayer,src/data/players.ts,639
Tristan Vukcevic (2025-26),Washington Wizards,82,C,makePlayer,src/data/players-current-2026.ts,444
Ty Jerome (2025-26),Memphis Grizzlies,82,C,makePlayer,src/data/players-current-2026.ts,401
Ziaire Williams (2025-26),Brooklyn Nets,82,C,makePlayer,src/data/players-current-2026.ts,448
Anderson Varejao,Cleveland Cavaliers,81,C,makePlayer,src/data/players.ts,638
Andray Blatche (Nets),Brooklyn Nets,81,,makeHistoricalVariant,src/data/players.ts,904
Andrea Bargnani (Knicks),New York Knicks,81,,makeHistoricalVariant,src/data/players.ts,905
Baylor Scheierman (2025-26),Boston Celtics,81,C,makePlayer,src/data/players-current-2026.ts,404
Brook Lopez (2025-26),Los Angeles Clippers,81,C,makePlayer,src/data/players-current-2026.ts,408
Bruce Bowen,San Antonio Spurs,81,C,makePlayer,src/data/players.ts,607
Caris LeVert (2025-26),Detroit Pistons,81,C,makePlayer,src/data/players-current-2026.ts,473
Chris Andersen,Miami Heat,81,C,makePlayer,src/data/players.ts,618
Clint Capela (2025-26),Houston Rockets,81,C,makePlayer,src/data/players-current-2026.ts,451
Danny Green (Raptors),Toronto Raptors,81,C,makePlayer,src/data/players.ts,728
De'Andre Hunter (2025-26),Sacramento Kings,81,C,makePlayer,src/data/players-current-2026.ts,494
De'Anthony Melton (2025-26),Golden State Warriors,81,C,makePlayer,src/data/players-current-2026.ts,430
Dean Wade (2025-26),Cleveland Cavaliers,81,C,makePlayer,src/data/players-current-2026.ts,431
Dell Curry,Charlotte Hornets,81,C,makePlayer,src/data/players.ts,568
Dennis Schröder (2025-26),Cleveland Cavaliers,81,C,makePlayer,src/data/players-current-2026.ts,454
Derrick Jones Jr. (2025-26),Los Angeles Clippers,81,C,makePlayer,src/data/players-current-2026.ts,384
Devin Harris,Brooklyn Nets,81,C,makePlayer,src/data/players.ts,634
Gary Trent Jr. (2025-26),Milwaukee Bucks,81,C,makePlayer,src/data/players-current-2026.ts,655
Glen Davis,Boston Celtics,81,C,makePlayer,src/data/players.ts,645
Goga Bitadze (2025-26),Orlando Magic,81,C,makePlayer,src/data/players-current-2026.ts,362
Grant Williams (2025-26),Charlotte Hornets,81,C,makePlayer,src/data/players-current-2026.ts,433
Iman Shumpert (Knicks),New York Knicks,81,,makeHistoricalVariant,src/data/players.ts,906
Isaiah Jackson (2025-26),Los Angeles Clippers,81,C,makePlayer,src/data/players-current-2026.ts,413
Isaiah Joe (2025-26),Oklahoma City Thunder,81,C,makePlayer,src/data/players-current-2026.ts,324
Jamal Shead (2025-26),Toronto Raptors,81,C,makePlayer,src/data/players-current-2026.ts,531
Jarace Walker (2025-26),Indiana Pacers,81,C,makePlayer,src/data/players-current-2026.ts,415
Javonte Green (2025-26),Detroit Pistons,81,C,makePlayer,src/data/players-current-2026.ts,366
Jay Huff (2025-26),Indiana Pacers,81,C,makePlayer,src/data/players-current-2026.ts,341
Jaylin Williams (2025-26),Oklahoma City Thunder,81,C,makePlayer,src/data/players-current-2026.ts,368
Jonas Valanciœnas (2025-26),Denver Nuggets,81,C,makePlayer,src/data/players-current-2026.ts,417
Jordan Miller (2025-26),Los Angeles Clippers,81,C,makePlayer,src/data/players-current-2026.ts,391
Jordan Poole (2025-26),New Orleans Pelicans,81,C,makePlayer,src/data/players-current-2026.ts,517
Kevin Love (2025-26),Utah Jazz,81,C,makePlayer,src/data/players-current-2026.ts,480
Khris Middleton (2025-26),Dallas Mavericks,81,C,makePlayer,src/data/players-current-2026.ts,500
Kris Dunn (2025-26),Los Angeles Clippers,81,C,makePlayer,src/data/players-current-2026.ts,394
Kurt Rambis (Lakers),Los Angeles Lakers,81,,makeHistoricalVariant,src/data/players.ts,907
Kyle Korver (Bulls),Chicago Bulls,81,C,makePlayer,src/data/players.ts,595
Landry Shamet (2025-26),New York Knicks,81,C,makePlayer,src/data/players-current-2026.ts,463
Larry Hughes,Cleveland Cavaliers,81,C,makePlayer,src/data/players.ts,635
Lou Williams,Los Angeles Clippers,81,C,makePlayer,src/data/players.ts,693
Luke Kennard (2025-26),Los Angeles Lakers,81,C,makePlayer,src/data/players-current-2026.ts,395
Luke Kornet (2025-26),San Antonio Spurs,81,C,makePlayer,src/data/players-current-2026.ts,326
Malik Monk (2025-26),Sacramento Kings,81,C,makePlayer,src/data/players-current-2026.ts,440
Manute Bol,Golden State Warriors,81,C,makePlayer,src/data/players.ts,548
Mario Elie (Rockets),Houston Rockets,81,,makeHistoricalVariant,src/data/players.ts,908
Marvin Bagley III (2025-26),Dallas Mavericks,81,C,makePlayer,src/data/players-current-2026.ts,327
Matt Harpring (Jazz),Utah Jazz,81,,makeHistoricalVariant,src/data/players.ts,909
Maxime Raynaud (2025-26),Sacramento Kings,81,C,makePlayer,src/data/players-current-2026.ts,372
Michael Beasley (Heat),Miami Heat,81,,makeHistoricalVariant,src/data/players.ts,910
Michael Finley (Spurs),San Antonio Spurs,81,,makeHistoricalVariant,src/data/players.ts,911
Mike Bibby (Hawks),Atlanta Hawks,81,,makeHistoricalVariant,src/data/players.ts,912
Moritz Wagner (2025-26),Orlando Magic,81,C,makePlayer,src/data/players-current-2026.ts,554
Mouhamed Gueye (2025-26),Atlanta Hawks,81,C,makePlayer,src/data/players-current-2026.ts,502
Nate Robinson (Knicks),New York Knicks,81,,makeHistoricalVariant,src/data/players.ts,913
Nene,Washington Wizards,81,C,makePlayer,src/data/players.ts,650
Nick Richards (2025-26),Chicago Bulls,81,C,makePlayer,src/data/players-current-2026.ts,588
Nikola Jovic (2025-26),Miami Heat,81,C,makePlayer,src/data/players-current-2026.ts,555
Nique Clifford (2025-26),Sacramento Kings,81,C,makePlayer,src/data/players-current-2026.ts,556
Noah Penda (2025-26),Orlando Magic,81,C,makePlayer,src/data/players-current-2026.ts,569
Nolan Traoré (2025-26),Brooklyn Nets,81,C,makePlayer,src/data/players-current-2026.ts,589
Norman Powell (Raptors),Toronto Raptors,81,,makeHistoricalVariant,src/data/players.ts,914
Quinten Post (2025-26),Golden State Warriors,81,C,makePlayer,src/data/players-current-2026.ts,441
Reggie Evans,Sacramento Kings,81,C,makePlayer,src/data/players.ts,703
Ron Holland (2025-26),Detroit Pistons,81,C,makePlayer,src/data/players-current-2026.ts,442
Ryan Kalkbrenner (2025-26),Charlotte Hornets,81,C,makePlayer,src/data/players-current-2026.ts,376
Ryan Nembhard (2025-26),Dallas Mavericks,81,C,makePlayer,src/data/players-current-2026.ts,637
Sam Merrill (2025-26),Cleveland Cavaliers,81,C,makePlayer,src/data/players-current-2026.ts,398
Scotty Pippen Jr. (2025-26),Memphis Grizzlies,81,C,makePlayer,src/data/players-current-2026.ts,525
Shaun Livingston (Nets),Brooklyn Nets,81,,makeHistoricalVariant,src/data/players.ts,915
Simone Fontecchio (2025-26),Miami Heat,81,C,makePlayer,src/data/players-current-2026.ts,423
Sion James (2025-26),Charlotte Hornets,81,C,makePlayer,src/data/players-current-2026.ts,526
Steve Kerr,Chicago Bulls,81,C,makePlayer,src/data/players.ts,369
Stromile Swift,Memphis Grizzlies,81,C,makePlayer,src/data/players.ts,705
T.J. McConnell (2025-26),Indiana Pacers,81,C,makePlayer,src/data/players-current-2026.ts,424
Tidjane Salaün (2025-26),Charlotte Hornets,81,C,makePlayer,src/data/players-current-2026.ts,506
Tristan Da Silva (2025-26),Orlando Magic,81,C,makePlayer,src/data/players-current-2026.ts,379
Vít Krejcí (2025-26),Portland Trail Blazers,81,C,makePlayer,src/data/players-current-2026.ts,445
Will Richard (2025-26),Golden State Warriors,81,C,makePlayer,src/data/players-current-2026.ts,488
Wilson Chandler (Knicks),New York Knicks,81,,makeHistoricalVariant,src/data/players.ts,916
Yanic Konan Niederhäuser (2025-26),Los Angeles Clippers,81,C,makePlayer,src/data/players-current-2026.ts,545
Yves Missi (2025-26),New Orleans Pelicans,81,C,makePlayer,src/data/players-current-2026.ts,489
Zaccharie Risacher (2025-26),Atlanta Hawks,81,C,makePlayer,src/data/players-current-2026.ts,446
Zach Collins (2025-26),Chicago Bulls,81,C,makePlayer,src/data/players-current-2026.ts,469
Adem Bona (2025-26),Philadelphia 76ers,80,C,makePlayer,src/data/players-current-2026.ts,470
Al Horford (2025-26),Golden State Warriors,80,C,makePlayer,src/data/players-current-2026.ts,380
Ben Sheppard (2025-26),Indiana Pacers,80,C,makePlayer,src/data/players-current-2026.ts,529
Bogdan Bogdanovic (2025-26),Los Angeles Clippers,80,C,makePlayer,src/data/players-current-2026.ts,593
Bones Hyland (2025-26),Minnesota Timberwolves,80,C,makePlayer,src/data/players-current-2026.ts,406
Caleb Love (2025-26),Portland Trail Blazers,80,C,makePlayer,src/data/players-current-2026.ts,546
Caleb Martin (2025-26),Dallas Mavericks,80,C,makePlayer,src/data/players-current-2026.ts,576
Carter Bryant (2025-26),San Antonio Spurs,80,C,makePlayer,src/data/players-current-2026.ts,611
Cole Anthony (2025-26),Milwaukee Bucks,80,C,makePlayer,src/data/players-current-2026.ts,579
Corey Kispert (2025-26),Atlanta Hawks,80,C,makePlayer,src/data/players-current-2026.ts,475
Courtney Lee (Magic),Orlando Magic,80,C,makePlayer,src/data/players.ts,718
Dalton Knecht (2025-26),Los Angeles Lakers,80,C,makePlayer,src/data/players-current-2026.ts,646
DeMarre Carroll,Atlanta Hawks,80,C,makePlayer,src/data/players.ts,596
Derek Fisher,Los Angeles Lakers,80,C,makePlayer,src/data/players.ts,652
Deron Williams (Cavaliers),Cleveland Cavaliers,80,,makeHistoricalVariant,src/data/players.ts,917
Drake Powell (2025-26),Brooklyn Nets,80,C,makePlayer,src/data/players-current-2026.ts,654
Dru Smith (2025-26),Miami Heat,80,C,makePlayer,src/data/players-current-2026.ts,455
Gary Payton II (2025-26),Golden State Warriors,80,C,makePlayer,src/data/players-current-2026.ts,361
Gheorghe Muresan,Washington Wizards,80,C,makePlayer,src/data/players.ts,678
Gradey Dick (2025-26),Toronto Raptors,80,C,makePlayer,src/data/players-current-2026.ts,597
Guerschon Yabusele (2025-26),Chicago Bulls,80,C,makePlayer,src/data/players-current-2026.ts,548
Haywood Highsmith (2025-26),Phoenix Suns,80,C,makePlayer,src/data/players-current-2026.ts,496
Hugo González (2025-26),Boston Celtics,80,C,makePlayer,src/data/players-current-2026.ts,530
Isaac Okoro (2025-26),Chicago Bulls,80,C,makePlayer,src/data/players-current-2026.ts,497
J.R. Smith,Cleveland Cavaliers,80,C,makePlayer,src/data/players.ts,662
Ja'Kobe Walter (2025-26),Toronto Raptors,80,C,makePlayer,src/data/players-current-2026.ts,414
Jamaree Bouyea (2025-26),Phoenix Suns,80,C,makePlayer,src/data/players-current-2026.ts,532
Jarred Vanderbilt (2025-26),Los Angeles Lakers,80,C,makePlayer,src/data/players-current-2026.ts,515
Jason Terry (Celtics),Boston Celtics,80,,makeHistoricalVariant,src/data/players.ts,918
Javon Small (2025-26),Memphis Grizzlies,80,C,makePlayer,src/data/players-current-2026.ts,416
Jay Williams,Chicago Bulls,80,C,makePlayer,src/data/players.ts,704
Jeremy Sochan (2025-26),New York Knicks,80,C,makePlayer,src/data/players-current-2026.ts,564
Jimmer Fredette,Sacramento Kings,80,C,makePlayer,src/data/players.ts,702
Jock Landale (2025-26),Atlanta Hawks,80,C,makePlayer,src/data/players-current-2026.ts,342
Jordan Clarkson (2025-26),New York Knicks,80,C,makePlayer,src/data/players-current-2026.ts,549
Jordan Goodwin (2025-26),Phoenix Suns,80,C,makePlayer,src/data/players-current-2026.ts,343
Jordan Walsh (2025-26),Boston Celtics,80,C,makePlayer,src/data/players-current-2026.ts,418
Josh Okogie (2025-26),Houston Rockets,80,C,makePlayer,src/data/players-current-2026.ts,518
Julian Strawther (2025-26),Denver Nuggets,80,C,makePlayer,src/data/players-current-2026.ts,536
Justin Champagnie (2025-26),Washington Wizards,80,C,makePlayer,src/data/players-current-2026.ts,370
Justin Edwards (2025-26),Philadelphia 76ers,80,C,makePlayer,src/data/players-current-2026.ts,519
Kasparas Jakucionis (2025-26),Miami Heat,80,C,makePlayer,src/data/players-current-2026.ts,460
Kelly Olynyk (2025-26),San Antonio Spurs,80,C,makePlayer,src/data/players-current-2026.ts,550
Kendrick Perkins (Thunder),Oklahoma City Thunder,80,,makeHistoricalVariant,src/data/players.ts,919
Keon Ellis (2025-26),Cleveland Cavaliers,80,C,makePlayer,src/data/players-current-2026.ts,462
Kevin Huerter (2025-26),Detroit Pistons,80,C,makePlayer,src/data/players-current-2026.ts,393
Khaman Maluach (2025-26),Phoenix Suns,80,C,makePlayer,src/data/players-current-2026.ts,603
Kyle Kuzma (2025-26),Milwaukee Bucks,80,C,makePlayer,src/data/players-current-2026.ts,371
Leonard Miller (2025-26),Chicago Bulls,80,C,makePlayer,src/data/players-current-2026.ts,482
Lonzo Ball (2025-26),Cleveland Cavaliers,80,C,makePlayer,src/data/players-current-2026.ts,552
Marcus Sasser (2025-26),Detroit Pistons,80,C,makePlayer,src/data/players-current-2026.ts,587
Mario Chalmers,Miami Heat,80,C,makePlayer,src/data/players.ts,659
Matisse Thybulle (2025-26),Portland Trail Blazers,80,C,makePlayer,src/data/players-current-2026.ts,501
Mike Bibby (Grizzlies),Memphis Grizzlies,80,,makeHistoricalVariant,src/data/players.ts,920
Mike Conley (2025-26),Minnesota Timberwolves,80,C,makePlayer,src/data/players-current-2026.ts,568
Morris Peterson (Hornets),New Orleans Pelicans,80,C,makePlayer,src/data/players.ts,489
Moussa Cisse (2025-26),Dallas Mavericks,80,C,makePlayer,src/data/players-current-2026.ts,538
Nae'Qwan Tomlin (2025-26),Cleveland Cavaliers,80,C,makePlayer,src/data/players-current-2026.ts,523
Nate Robinson,New York Knicks,80,C,makePlayer,src/data/players.ts,695
Nick Young,Los Angeles Lakers,80,C,makePlayer,src/data/players.ts,707
Ochai Agbaji (2025-26),Brooklyn Nets,80,C,makePlayer,src/data/players-current-2026.ts,634
Olivier-Maxence Prosper (2025-26),Memphis Grizzlies,80,C,makePlayer,src/data/players-current-2026.ts,397
Ousmane Dieng (2025-26),Milwaukee Bucks,80,C,makePlayer,src/data/players-current-2026.ts,571
P.J. Tucker,Houston Rockets,80,C,makePlayer,src/data/players.ts,598
Pat Spencer (2025-26),Golden State Warriors,80,C,makePlayer,src/data/players-current-2026.ts,524
Pelle Larsson (2025-26),Miami Heat,80,C,makePlayer,src/data/players-current-2026.ts,374
Rafer Alston,Orlando Magic,80,C,makePlayer,src/data/players.ts,647
Rob Dillingham (2025-26),Chicago Bulls,80,C,makePlayer,src/data/players-current-2026.ts,636
Ronnie Brewer (Jazz),Utah Jazz,80,C,makePlayer,src/data/players.ts,732
Shaun Livingston (Warriors),Golden State Warriors,80,,makeHistoricalVariant,src/data/players.ts,921
Spud Webb,Atlanta Hawks,80,C,makePlayer,src/data/players.ts,567
Terance Mann (2025-26),Brooklyn Nets,80,C,makePlayer,src/data/players-current-2026.ts,505
Trendon Watford (2025-26),Philadelphia 76ers,80,C,makePlayer,src/data/players-current-2026.ts,508
Tyronn Lue,Los Angeles Lakers,80,C,makePlayer,src/data/players.ts,648
Udonis Haslem,Miami Heat,80,C,makePlayer,src/data/players.ts,658
Vince Williams Jr. (2025-26),Utah Jazz,80,C,makePlayer,src/data/players-current-2026.ts,509
Walter Clayton (2025-26),Memphis Grizzlies,80,C,makePlayer,src/data/players-current-2026.ts,574
Will Riley (2025-26),Washington Wizards,80,C,makePlayer,src/data/players-current-2026.ts,528
Aaron Holiday (2025-26),Houston Rockets,79,D,makePlayer,src/data/players-current-2026.ts,592
Alijah Martin (2025-26),Toronto Raptors,79,D,makePlayer,src/data/players-current-2026.ts,641
Amir Coffey (2025-26),Phoenix Suns,79,D,makePlayer,src/data/players-current-2026.ts,624
Asa Newell (2025-26),Atlanta Hawks,79,D,makePlayer,src/data/players-current-2026.ts,510
Ben Saraf (2025-26),Brooklyn Nets,79,D,makePlayer,src/data/players-current-2026.ts,608
Bradley Beal (2025-26),Los Angeles Clippers,79,D,makePlayer,src/data/players-current-2026.ts,652
Branden Carlson (2025-26),Oklahoma City Thunder,79,D,makePlayer,src/data/players-current-2026.ts,472
Brandon Clarke (2025-26),Memphis Grizzlies,79,D,makePlayer,src/data/players-current-2026.ts,610
Bryce McGowens (2025-26),New Orleans Pelicans,79,D,makePlayer,src/data/players-current-2026.ts,511
Buddy Hield (2025-26),Atlanta Hawks,79,D,makePlayer,src/data/players-current-2026.ts,492
Cam Whitmore (2025-26),Washington Wizards,79,D,makePlayer,src/data/players-current-2026.ts,559
Charles Bassey (2025-26),Golden State Warriors,79,D,makePlayer,src/data/players-current-2026.ts,474
Charlie Ward (Knicks),New York Knicks,79,D,makePlayer,src/data/players.ts,723
Cody Williams (2025-26),Utah Jazz,79,D,makePlayer,src/data/players-current-2026.ts,578
D'Angelo Russell (2025-26),Dallas Mavericks,79,D,makePlayer,src/data/players-current-2026.ts,560
Dalano Banton (2025-26),Boston Celtics,79,D,makePlayer,src/data/players-current-2026.ts,645
Devin Carter (2025-26),Sacramento Kings,79,D,makePlayer,src/data/players-current-2026.ts,514
Drew Gooden,Cleveland Cavaliers,79,D,makePlayer,src/data/players.ts,636
Drew Timme (2025-26),Los Angeles Lakers,79,D,makePlayer,src/data/players-current-2026.ts,595
Dwight Powell (2025-26),Dallas Mavericks,79,D,makePlayer,src/data/players-current-2026.ts,476
Gerald Green,Houston Rockets,79,D,makePlayer,src/data/players.ts,694
Jabari Walker (2025-26),Philadelphia 76ers,79,D,makePlayer,src/data/players-current-2026.ts,563
Jaden Hardy (2025-26),Washington Wizards,79,D,makePlayer,src/data/players-current-2026.ts,598
Jae'Sean Tate (2025-26),Houston Rockets,79,D,makePlayer,src/data/players-current-2026.ts,648
James Wiseman (2025-26),Indiana Pacers,79,D,makePlayer,src/data/players-current-2026.ts,650
Jamir Watkins (2025-26),Washington Wizards,79,D,makePlayer,src/data/players-current-2026.ts,498
Jase Richardson (2025-26),Orlando Magic,79,D,makePlayer,src/data/players-current-2026.ts,600
Jaxson Hayes (2025-26),Los Angeles Lakers,79,D,makePlayer,src/data/players-current-2026.ts,367
John Konchar (2025-26),Utah Jazz,79,D,makePlayer,src/data/players-current-2026.ts,436
Johnny Furphy (2025-26),Indiana Pacers,79,D,makePlayer,src/data/players-current-2026.ts,584
Jonathan Isaac (2025-26),Orlando Magic,79,D,makePlayer,src/data/players-current-2026.ts,613
Jonathan Mogbo (2025-26),Toronto Raptors,79,D,makePlayer,src/data/players-current-2026.ts,585
Jordan Hawkins (2025-26),New Orleans Pelicans,79,D,makePlayer,src/data/players-current-2026.ts,674
Josh Green (2025-26),Charlotte Hornets,79,D,makePlayer,src/data/players-current-2026.ts,535
Josh Minott (2025-26),Brooklyn Nets,79,D,makePlayer,src/data/players-current-2026.ts,392
Karlo Matkovic (2025-26),New Orleans Pelicans,79,D,makePlayer,src/data/players-current-2026.ts,438
Kenrich Williams (2025-26),Oklahoma City Thunder,79,D,makePlayer,src/data/players-current-2026.ts,461
Kentavious Caldwell-Pope (2025-26),Memphis Grizzlies,79,D,makePlayer,src/data/players-current-2026.ts,537
Kevon Looney (2025-26),New Orleans Pelicans,79,D,makePlayer,src/data/players-current-2026.ts,602
Kobe Sanders (2025-26),Los Angeles Clippers,79,D,makePlayer,src/data/players-current-2026.ts,521
Larry Nance Jr. (2025-26),Cleveland Cavaliers,79,D,makePlayer,src/data/players-current-2026.ts,631
Luka Garza (2025-26),Boston Celtics,79,D,makePlayer,src/data/players-current-2026.ts,348
Mason Plumlee (2025-26),San Antonio Spurs,79,D,makePlayer,src/data/players-current-2026.ts,553
Micah Peavy (2025-26),New Orleans Pelicans,79,D,makePlayer,src/data/players-current-2026.ts,659
Nicolas Batum (2025-26),Los Angeles Clippers,79,D,makePlayer,src/data/players-current-2026.ts,539
Nikola Topic (2025-26),Oklahoma City Thunder,79,D,makePlayer,src/data/players-current-2026.ts,633
Oso Ighodaro (2025-26),Phoenix Suns,79,D,makePlayer,src/data/players-current-2026.ts,351
Patrick Williams (2025-26),Chicago Bulls,79,D,makePlayer,src/data/players-current-2026.ts,605
Precious Achiuwa (2025-26),Sacramento Kings,79,D,makePlayer,src/data/players-current-2026.ts,375
Rasheer Fleming (2025-26),Phoenix Suns,79,D,makePlayer,src/data/players-current-2026.ts,635
